,SalePrice
1694,174917.0575958213
1695,175930.56218825933
1696,272387.7790873305
1697,207262.24185539535
1698,362548.2370132244
1699,344983.88176553854
1700,241398.37674574004
1701,269686.5260121255
1702,281705.9281680115
1703,266081.0758323376
1704,279832.0760138819
1705,244855.06230072127
1706,432567.08885681967
1707,224247.4693525717
1708,212219.18438785002
1709,302650.5421377368
1710,241805.58153401417
1711,229290.02063998915
1712,309617.1543530274
1713,234384.55385251908
1714,215624.66897179696
1715,193317.48350507955
1716,203431.96902119156
1717,183380.8017033334
1718,148920.16745203323
1719,207246.4634599163
1720,237766.20011505886
1721,190980.0956294504
1722,144906.20305669846
1723,145415.5759911938
1724,221924.0807595748
1725,245641.72427513913
1726,186145.41075592724
1727,153857.76457742986
1728,191490.95769939694
1729,160677.15322520424
1730,172110.33690092905
1731,121480.15495389102
1732,123887.15353076276
1733,118069.88934021656
1734,123547.42549417843
1735,128426.91719097566
1736,122776.02470372984
1737,335329.44274131866
1738,212194.9377416031
1739,316215.41359808145
1740,244401.41889755402
1741,180526.11948057887
1742,156955.24136901708
1743,169730.6919730041
1744,295239.1341958676
1745,230136.38815088625
1746,278056.4279663976
1747,227667.15879734204
1748,233147.76863540724
1749,141294.9679304478
1750,124610.37246798728
1751,244371.52952782955
1752,122637.39621960971
1753,154244.2313103921
1754,202796.52318141743
1755,153978.44734000482
1756,118454.88702431729
1757,124318.72598634256
1758,130587.08269514405
1759,174536.1421813009
1760,151507.3572123413
1761,137406.98836374326
1762,162873.24369628815
1763,166240.7659566045
1764,119519.41247205493
1765,165330.30324054346
1766,177339.39128794865
1767,224135.38888285458
1768,141666.46024261313
1769,178542.08063747286
1770,145166.2412850736
1771,119451.99123136835
1772,139009.2026644547
1773,130526.87946950067
1774,132285.97952953854
1775,133869.57322239157
1776,135154.839448103
1777,106305.18858720051
1778,127998.24643932331
1779,122441.79682302044
1780,170680.0686259234
1781,126718.06542770415
1782,101623.13153125116
1783,131204.56733808588
1784,96196.04921005946
1785,112678.19047066865
1786,128723.1824964874
1787,163956.7238889218
1788,61944.563599028275
1789,91408.91592828066
1790,89768.49831152987
1791,165135.03725057133
1792,156406.11578106895
1793,125285.66495374494
1794,134748.99241184528
1795,136066.36451424146
1796,145047.728833433
1797,104850.58142777586
1798,124349.91765287898
1799,118605.98876687654
1800,128521.74284928842
1801,131523.01884739837
1802,144604.23631213035
1803,156492.390018688
1804,126599.57594308894
1805,136697.56735378766
1806,119240.88023158004
1807,127870.43876646138
1808,121486.59309921466
1809,125092.05295508898
1810,136751.1044124652
1811,111625.85163369964
1812,96436.59535652182
1813,119244.17414405008
1814,91655.57671481607
1815,49336.61426766096
1816,104948.95795496303
1817,97011.88341870451
1818,139536.40807834957
1819,119928.14948602089
1820,77755.66854799958
1821,110872.58144151147
1822,140056.40585890046
1823,48593.46124899825
1824,156212.1091732818
1825,143516.92576383753
1826,100352.24319998788
1827,105939.83223301283
1828,142173.60450824245
1829,110274.06582677203
1830,143688.49400493712
1831,192659.7148663065
1832,104783.0733451316
1833,146517.45749185016
1834,130644.84595912763
1835,140802.95172044172
1836,133089.97660246652
1837,94948.9317397368
1838,128992.44805722091
1839,91690.10687749494
1840,144828.36499123878
1841,127982.4939774684
1842,79262.61856482182
1843,137787.55491737323
1844,134201.62304086576
1845,146843.08605509732
1846,147125.09516850178
1847,180065.51597527697
1848,55756.9834556473
1849,139582.0815432356
1850,125882.15872394106
1851,155150.93031728693
1852,137419.74480220515
1853,121501.15804716297
1854,176563.73118629097
1855,166316.13875181644
1856,217647.89070062572
1857,174864.49236372436
1858,136547.16672788013
1859,127189.18292248671
1860,135059.894908978
1861,127189.18292248671
1862,301050.2841764332
1863,295646.8535967709
1864,295646.8535967709
1865,324773.41089339094
1866,325184.1429016647
1867,256843.72299596336
1868,300512.5965307078
1869,196415.46566648234
1870,227124.659912678
1871,241228.53919986048
1872,170492.83631525023
1873,210894.22355606212
1874,152784.03025831634
1875,203714.9052157353
1876,187875.8840801715
1877,198113.12008314682
1878,209574.39760290907
1879,137673.92373555494
1880,129149.36719618885
1881,222292.26690165236
1882,272418.08462966286
1883,196092.14096917128
1884,216135.60695014903
1885,238270.1457959842
1886,283252.25622292457
1887,191453.08604759484
1888,253668.40571996695
1889,172936.1714922219
1890,133030.04738400484
1891,126120.04252296692
1892,110642.31599500662
1893,123557.28467845541
1894,139203.54145151985
1895,155465.5756201092
1896,126145.69037096707
1897,104405.69310088383
1898,123895.512149635
1899,148697.2145327868
1900,163421.10998023782
1901,167033.59744530095
1902,141660.04252035427
1903,220186.4477112324
1904,129312.55152720714
1905,192924.66268312224
1906,167888.18904002287
1907,207266.32740499912
1908,122477.65006003751
1909,125848.90894192575
1910,121057.08809027157
1911,205731.87856159967
1912,338362.80985738954
1913,124552.42123846988
1914,68596.35738669569
1915,306576.2831188283
1916,76351.26211808232
1917,256641.410781644
1918,141291.11286261238
1919,159256.55837365802
1920,159347.7007124061
1921,377039.6968196691
1922,312594.1976584804
1923,208398.46596696787
1924,201829.34438051013
1925,224291.63279200756
1926,375350.2050841784
1927,136658.91329941372
1928,170348.82402834407
1929,124977.3364729748
1930,150576.24552125536
1931,135456.9806476088
1932,133548.33602661052
1933,162382.20537696968
1934,172764.61385872203
1935,173399.77350606085
1936,172237.2471341438
1937,187911.13648168824
1938,172920.90787279233
1939,254204.14041230347
1940,207768.9047668935
1941,167771.61340378982
1942,172588.89294162704
1943,215201.0421168319
1944,318490.5196227517
1945,343057.0525845359
1946,163180.78474588064
1947,324492.43037557293
1948,186939.10499167469
1949,216536.93605517643
1950,176051.43911120153
1951,257774.4166602569
1952,215159.33543899335
1953,157238.56579276454
1954,209957.6619230625
1955,130737.05879939515
1956,273432.0543746869
1957,164787.875459691
1958,295706.5738024291
1959,140297.698610902
1960,122114.72724003316
1961,118692.31565545574
1962,99441.93852002214
1963,110524.19733852796
1964,106023.76386089748
1965,137484.1701300742
1966,154113.89486684208
1967,259974.42666982228
1968,375066.877107321
1969,374598.024309439
1970,391939.8547094999
1971,466522.4938733737
1972,347520.2380757088
1973,262543.770798521
1974,291703.04426578624
1975,483574.63443395257
1976,244310.63706686636
1977,384047.2911075957
1978,356385.8680396295
1979,359530.1871991115
1980,195743.5146901171
1981,336606.91656373115
1982,222942.9018381125
1983,222942.9018381125
1984,171815.10894460342
1985,197002.47853200254
1986,205052.80870602792
1987,189093.90934831538
1988,176195.5081518542
1989,194819.43764546604
1990,224904.26286053864
1991,244575.24686131655
1992,206947.7269804691
1993,176569.08025841863
1994,261483.72266336804
1995,192061.61250271436
1996,260652.7539014673
1997,338589.36209087697
1998,317688.4342726388
1999,255313.87666686258
2000,316101.6012910317
2001,252515.3264352974
2002,210882.41147743486
2003,236717.6134740096
2004,249060.20386966318
2005,233897.6635735003
2006,240850.01900836168
2007,258475.07963914733
2008,205374.1052871489
2009,176563.17280209225
2010,201143.81735643608
2011,154279.41156917793
2012,182665.48967523815
2013,179340.70112795997
2014,179086.3604581209
2015,197992.73508660396
2016,175575.5914811923
2017,197448.58377430693
2018,125540.48232465627
2019,129553.82728677247
2020,109311.23548781162
2021,105245.40052606612
2022,187833.45532212997
2023,130584.74419498436
2024,244283.2905384795
2025,390873.435562214
2026,173181.74520875706
2027,141383.5902909248
2028,156526.97520192587
2029,158266.8626707082
2030,302893.4702223856
2031,273706.15191875934
2032,273744.04276443017
2033,279873.1616467579
2034,161588.66096993347
2035,202304.91813221213
2036,193197.32937062666
2037,193197.32937062666
2038,363514.9202785379
2039,228358.94791273054
2040,346174.3708162708
2041,277105.61826596304
2042,208596.47831060545
2043,166492.61275011668
2044,159649.35856139933
2045,193791.4374221487
2046,143880.56072607485
2047,137172.81080760082
2048,133472.03257949365
2049,141629.63527719057
2050,178889.0483084375
2051,118376.71265384297
2052,123271.04188760594
2053,144758.17721798221
2054,84204.53155994652
2055,160232.05684483473
2056,146639.94142229436
2057,112537.72094400712
2058,214759.77849302173
2059,126668.38191325848
2060,168689.32428377087
2061,177353.1022711381
2062,125882.15872394106
2063,119019.58459139733
2064,129557.82465252398
2065,123901.00311964321
2066,190274.0860624641
2067,147673.4979778058
2068,149500.61800007004
2069,88326.74730963544
2070,103935.04071484077
2071,92439.90791664588
2072,131899.43335283495
2073,142669.95122579217
2074,176839.45953981546
2075,147910.13594420342
2076,117199.66925534025
2077,138698.09014829888
2078,119994.26037411609
2079,124388.45502329108
2080,124520.17070357612
2081,120074.5206681423
2082,111411.46190292218
2083,134638.31028968026
2084,118055.76472154778
2085,126916.2358520964
2086,142126.0514436029
2087,124565.8893348864
2088,100326.25202729355
2089,80137.3277840672
2090,123634.38629010234
2091,118879.47930889353
2092,138382.16984951135
2093,124731.25703137484
2094,143160.50383073924
2095,152254.59182053932
2096,88942.5540268175
2097,96395.95915720255
2098,134949.4662610869
2099,55665.84140112
2100,127626.06927697452
2101,125990.74159646021
2102,135234.43522706078
2103,107554.71810702582
2104,134870.39199013403
2105,129250.58576703697
2106,69474.8716067805
2107,212584.34014541964
2108,123062.3091797928
2109,127732.1374738038
2110,143336.76928165837
2111,163920.41617429885
2112,137901.59277184022
2113,116394.59305549016
2114,125565.41539683152
2115,155501.66719035665
2116,125085.14333416085
2117,159334.68468036086
2118,128639.07556527067
2119,122079.64492906572
2120,120475.95991619075
2121,92567.85446785932
2122,97582.1203167008
2123,98160.5264804679
2124,184228.86354511484
2125,122508.89744639813
2126,144166.58916223986
2127,149151.0973095367
2128,125868.57254121544
2129,93834.93850283882
2130,133051.63041702213
2131,157338.54614294256
2132,118651.96070072564
2133,121373.55046354786
2134,123656.09589085708
2135,95537.42308414828
2136,77505.9288016735
2137,112412.34498279604
2138,124619.95939039829
2139,152726.6669744383
2140,135739.03185408714
2141,145779.4083681654
2142,130745.57384803116
2143,136489.52043810347
2144,93906.82842446594
2145,135081.0631833823
2146,159844.25864098975
2147,158782.63222503493
2148,118695.22055227778
2149,127105.94215463966
2150,210224.44338053247
2151,130455.7666601862
2152,189437.35840362942
2153,168411.59530613283
2154,110908.78225474719
2155,141631.4648786422
2156,302668.62156262767
2157,219930.6211338088
2158,256822.86384491032
2159,235508.82957777425
2160,187918.19594288606
2161,251261.4939044902
2162,400019.48686467804
2163,341931.2892311819
2164,240610.825881443
2165,194969.24471499666
2166,157169.2780671504
2167,195290.0102378456
2168,192507.75883110173
2169,194526.26293080408
2170,215546.90093304776
2171,157024.4597174059
2172,131249.60765553676
2173,190948.28142024533
2174,251516.75157665042
2175,288974.9739360623
2176,277853.2741089435
2177,265654.7732193877
2178,223047.93854591475
2179,133942.1559777103
2180,183888.78594743455
2181,198113.12008314682
2182,220753.80671970692
2183,193055.41299161792
2184,124864.5610465536
2185,123312.07292360235
2186,141696.82209927123
2187,148906.8977884534
2188,153856.08437103356
2189,242706.8968896338
2190,91528.5143065776
2191,98353.01794174575
2192,97054.58066504059
2193,112760.7916371953
2194,121980.99308429603
2195,109793.91252725896
2196,114835.61250699576
2197,108349.78523235404
2198,166990.59413579266
2199,164488.0069992703
2200,136783.61664926368
2201,149244.2449179191
2202,199420.59347898548
2203,138309.16076391801
2204,184152.94104318914
2205,100755.92554539141
2206,128666.11753891343
2207,204001.308574397
2208,253034.08686118052
2209,203274.03252620032
2210,122258.57703378276
2211,113372.98001433305
2212,119263.65649336317
2213,112744.27673895011
2214,142248.48889889044
2215,113163.31734465537
2216,146073.0611178604
2217,88130.0182320653
2218,87200.32212653
2219,81795.77893524304
2220,68732.7415666419
2221,306576.2831188283
2222,235149.42458801751
2223,257352.03384934837
2224,207964.10133407955
2225,121970.8479955695
2226,177175.2657632951
2227,207716.6114943631
2228,235734.69232490862
2229,239580.16333363028
2230,154957.66259558246
2231,212808.30578926508
2232,196760.31046300483
2233,173458.8998695167
2234,244514.15483265716
2235,207718.07531698738
2236,281484.83797102916
2237,317186.321736318
2238,171528.98429241427
2239,138426.03277521522
2240,148378.36426672872
2241,141476.48480180412
2242,121363.67953213601
2243,134674.08307976252
2244,102167.58032585574
2245,99607.04742314077
2246,144258.93535875587
2247,122201.21744457475
2248,130061.44818256224
2249,125843.67745585718
2250,134787.01609083926
2251,139775.83198466885
2252,172948.58096631433
2253,164904.01440057036
2254,187153.48154710658
2255,169407.8573659426
2256,189871.50242366677
2257,218754.10622112494
2258,176518.57827469168
2259,181661.89955408763
2260,138652.5353247233
2261,198639.44606548638
2262,211301.65991974884
2263,323886.78072355717
2264,455353.3824790441
2265,172418.8131785337
2266,296971.314154149
2267,365628.0311166643
2268,392273.90804351785
2269,134670.19561381347
2270,185456.47333787588
2271,200278.751787243
2272,202651.57641773726
2273,155021.96447809684
2274,165514.11836187323
2275,153652.831293778
2276,176494.55979582673
2277,177624.6074572538
2278,155659.6628972967
2279,123934.49690249703
2280,127297.47829273365
2281,167968.42836732726
2282,174443.9478028284
2283,104707.99094259535
2284,113246.19549678198
2285,156467.8587899437
2286,126486.20479142755
2287,344752.6171662304
2288,295106.29910297046
2289,363279.3658066305
2290,430820.98253800534
2291,323363.019672483
2292,420012.6232015858
2293,427216.0217980151
2294,401224.3581222324
2295,414940.48516093893
2296,318009.5249543807
2297,281454.230095023
2298,335461.4304457835
2299,393405.0981202927
2300,315835.03099893825
2301,247271.39300247852
2302,212937.0699530075
2303,272331.8276111319
2304,230292.7289542944
2305,168321.96234209673
2306,162087.2272269586
2307,173496.80137427102
2308,239773.32467492466
2309,286373.7965725829
2310,229177.63695325062
2311,179307.24466048193
2312,176659.2480495879
2313,173738.65709614777
2314,186086.97530303875
2315,180704.81603301427
2316,191750.3748898777
2317,162906.84730611483
2318,174146.03346578675
2319,182132.40480613278
2320,223399.0526902404
2321,222522.79509314403
2322,184625.69436205298
2323,184066.16175192795
2324,170286.0971487337
2325,219090.4352638791
2326,178852.55023614535
2327,224904.26286053864
2328,230802.8138670507
2329,174902.91357226315
2330,179306.3189801941
2331,347882.3872834329
2332,397017.3438667608
2333,313795.8171930339
2334,262338.3572903489
2335,264286.0238206946
2336,308012.5986820341
2337,219377.69382672253
2338,259234.1959698814
2339,233862.29910910095
2340,383055.13587387686
2341,224943.306057457
2342,231434.5931877043
2343,211898.84199274413
2344,227163.53904849585
2345,225196.1550282633
2346,228485.54133497435
2347,201348.5364884867
2348,232929.81806890405
2349,165810.07541445032
2350,245564.78974943023
2351,258548.84647438256
2352,257728.9401088814
2353,232663.7945895586
2354,155822.66728459226
2355,178996.237840831
2356,148065.4118217469
2357,201357.6866473212
2358,191444.4671893259
2359,141992.02320634687
2360,122133.11946976722
2361,136993.56546590978
2362,290112.57053768943
2363,124870.41645047488
2364,149437.77716963246
2365,225989.90981691141
2366,203922.92322197751
2367,243911.7636021141
2368,192714.4198489951
2369,244455.5836315726
2370,163035.15330539015
2371,158978.16985112935
2372,199991.1553787255
2373,268166.4772348535
2374,305041.3531068213
2375,252266.84932587837
2376,260249.20771030165
2377,342539.73708598927
2378,144066.3279922663
2379,178838.89719676724
2380,141861.88267282644
2381,144918.60342371196
2382,196343.35514702703
2383,215618.48419354798
2384,241121.16295139428
2385,156442.35374504927
2386,134243.63850546093
2387,137060.22599953486
2388,107306.38860373839
2389,131403.2673345976
2390,144267.0854605309
2391,137898.33152508552
2392,125115.32314116751
2393,167885.83604599038
2394,139505.52879804987
2395,193283.8324879281
2396,144414.63146525848
2397,192759.01788342182
2398,128123.87133857196
2399,59893.59313732357
2400,40568.30788608559
2401,115363.4776110383
2402,136556.36787764003
2403,138657.9831175701
2404,147906.8212806754
2405,145349.84957148434
2406,129835.68413563793
2407,123373.2977635231
2408,141249.28256797767
2409,131261.75655636174
2410,166833.79657449445
2411,117110.89293324269
2412,167457.2751326329
2413,125817.66831805
2414,139127.357728999
2415,135641.5269395618
2416,120989.5028670026
2417,129121.17822951707
2418,127235.08427525344
2419,109756.49325275225
2420,121250.65660051141
2421,155732.41162876855
2422,123018.80948834331
2423,134451.34661922712
2424,155747.5363720025
2425,202471.12247590054
2426,104773.17772407587
2427,126353.54151713489
2428,186302.17163442058
2429,116267.11373227392
2430,132685.7483652703
2431,115111.44718513537
2432,130366.20272435315
2433,141403.61857270918
2434,120641.39992551204
2435,136216.63502333674
2436,114497.67909382336
2437,113995.41288136535
2438,127275.3707655124
2439,108397.2235783975
2440,111610.81884430762
2441,91683.60962636048
2442,107530.3296561294
2443,133607.5264735593
2444,116710.12084279906
2445,84620.70856150449
2446,118632.95295219353
2447,186891.29656899607
2448,133823.0531439158
2449,103493.79505311069
2450,140996.09908310726
2451,120109.98376863098
2452,216249.19322164074
2453,119388.57232276103
2454,148384.22780940702
2455,130824.82182979066
2456,127008.92032094055
2457,126179.62884768815
2458,123676.51435239124
2459,108268.50007472809
2460,136862.57935406172
2461,118442.92203589168
2462,141243.04013320027
2463,112230.64631386663
2464,162725.15079011885
2465,124164.66279734268
2466,100500.99816094087
2467,133569.59728850482
2468,69147.45807306486
2469,60765.549154655346
2470,195482.0160449272
2471,218307.73269103773
2472,150267.98836924415
2473,105480.85838826148
2474,75424.8998442276
2475,225325.07048951575
2476,106262.58948584033
2477,126464.57691576006
2478,158349.7963339442
2479,101958.59418101748
2480,148100.66091375973
2481,117735.56898405038
2482,123699.3515986714
2483,119070.06630399254
2484,120711.6466592458
2485,129284.62526624696
2486,159786.8219447867
2487,224908.28996969084
2488,163415.2356658729
2489,146091.20135132744
2490,157022.7435035835
2491,100009.87199038376
2492,187588.07949023182
2493,160065.26392716673
2494,173759.68355682053
2495,112486.69212688104
2496,270960.684878
2497,148070.93843837173
2498,109879.1875992758
2499,106400.39493315197
2500,127916.34702790286
2501,130389.25497347383
2502,144523.20210217297
2503,92579.89667672875
2504,190485.00388854084
2505,235446.79793083054
2506,277632.79626239615
2507,329844.0598065979
2508,277632.79626239615
2509,207071.49877942412
2510,239076.14990516705
2511,189983.1885952384
2512,210370.85251634193
2513,204908.45150754217
2514,296892.0747833867
2515,142942.7659173492
2516,163703.86173099655
2517,153150.48058948584
2518,164720.73864634667
2519,217120.73599367065
2520,201365.53867406392
2521,195772.8545393427
2522,216133.1546727707
2523,126388.41018725734
2524,132174.9132881437
2525,143530.00764413533
2526,127777.70807106643
2527,125886.25490897144
2528,128555.07286029965
2529,124532.35428989914
2530,129041.94929148856
2531,230818.95859456214
2532,224268.07263411346
2533,204316.61243546882
2534,243891.79939758327
2535,326367.9114221783
2536,247123.93756572847
2537,244938.70656048568
2538,185314.55242385867
2539,182240.03316739827
2540,174904.00487758152
2541,185266.78938432594
2542,157601.57160580863
2543,120624.88503987635
2544,126335.89293380221
2545,127416.50559053657
2546,135407.6387656773
2547,139004.93265874736
2548,152669.22517618386
2549,150170.71363743863
2550,250299.71213792538
2551,131186.50884529095
2552,127540.79790066861
2553,90030.61710061513
2554,100119.15793779651
2555,126677.57946226874
2556,108400.7451962684
2557,101384.22108122415
2558,126914.65544875634
2559,131089.81454615656
2560,150119.2886621926
2561,144187.69328908008
2562,140477.1776229143
2563,143981.25776736363
2564,193550.1800896908
2565,159040.11691825328
2566,149482.03932800455
2567,113055.3166557604
2568,190953.54897087606
2569,194943.75183946546
2570,121680.29037476378
2571,180383.91038156612
2572,191486.82008416415
2573,218380.00285930638
2574,321387.53153964307
2575,121002.05844157179
2576,124689.5100450486
2577,136274.5957381585
2578,86642.57260342453
2579,65021.67674049023
2580,123407.43314284208
2581,116193.47466756252
2582,99161.47071335696
2583,267479.4830763017
2584,160547.6353493014
2585,173499.38923511267
2586,198542.1812677168
2587,185069.80270364103
2588,164517.36435083183
2589,143505.851623948
2590,211231.8821841727
2591,230609.09816444025
2592,238073.2273402817
2593,254038.0585927104
2594,187622.32676781339
2595,227498.14446857286
2596,310735.41534398193
2597,192446.77371564446
2598,272883.27646326507
2599,351015.39583663957
2600,195456.2826655456
2601,144177.0746741711
2602,76514.24388250838
2603,86962.36897354583
2604,93058.60406425585
2605,77582.53614712188
2606,137189.12933481953
2607,172661.31399279222
2608,205231.29972635623
2609,153927.344333751
2610,124219.78960987367
2611,134331.80852377432
2612,139968.74252277403
2613,135651.4082651275
2614,126570.07076607046
2615,141125.24693838623
2616,149133.41075093916
2617,156975.57754921287
2618,181727.92432271162
2619,214681.65380945095
2620,180471.18139639343
2621,187896.15096841077
2622,195883.31139616124
2623,259435.59605163347
2624,287368.5308931982
2625,358066.6194332493
2626,160472.3831545569
2627,189695.69216217776
2628,411327.2674678709
2629,594873.7899123514
2630,378500.83167397813
2631,442439.1045047497
2632,428334.5036375254
2633,322212.2883507415
2634,391720.7286098224
2635,146505.99855695243
2636,197394.57987029475
2637,169887.49161470876
2638,277804.55202952685
2639,179784.18765149146
2640,151364.94518791392
2641,102953.32488823507
2642,180842.26323761506
2643,98524.64581342485
2644,122053.40848321936
2645,110934.0408344839
2646,98743.71883967961
2647,105675.06124767523
2648,143350.32965849122
2649,152501.5680673976
2650,156467.8587899437
2651,140300.30133128472
2652,406673.1513991416
2653,251447.7473793213
2654,240551.89655550552
2655,348838.47043925076
2656,350861.9321066259
2657,355690.8924657718
2658,290117.2829243242
2659,325617.98184584273
2660,327716.5431985746
2661,340261.09398315166
2662,328745.0090916898
2663,265534.179954501
2664,286553.7066115315
2665,337990.6428734668
2666,322625.8980681629
2667,173973.46511475142
2668,190465.7080533759
2669,170862.8687185002
2670,310168.0664920699
2671,189641.37371778206
2672,187665.64163404843
2673,196910.77770295728
2674,196910.77770295728
2675,169681.5023531343
2676,186263.92336678435
2677,190403.05176548098
2678,276148.2739102623
2679,256892.02461265642
2680,262988.45853445656
2681,407073.4565824295
2682,330059.0223651933
2683,553107.6366763212
2684,311616.43941083096
2685,351881.4747900418
2686,273404.24502531264
2687,291743.116665125
2688,240925.5531550897
2689,228445.60407359045
2690,428134.053631574
2691,176196.49338415108
2692,146375.88579046604
2693,197909.1745563554
2694,153572.32782053476
2695,194888.3567287113
2696,188763.14626894475
2697,190028.89946019187
2698,186526.3853323242
2699,159066.97266960706
2700,151478.86993004908
2701,153140.61234171208
2702,110056.47058334081
2703,156404.88578245015
2704,150434.2842898315
2705,121807.54925134794
2706,126460.18038715022
2707,129830.62421407846
2708,137854.0252926039
2709,114805.46142882676
2710,129681.46373148037
2711,283537.36003453285
2712,356688.00023047335
2713,171338.060873286
2714,152316.10097037334
2715,156955.24136901708
2716,162633.5974658749
2717,193069.8505953409
2718,239136.86925115561
2719,145457.01920556708
2720,175915.67087998585
2721,128021.57320498976
2722,146098.55076333022
2723,129168.55116748966
2724,123779.06239630202
2725,135526.21068343768
2726,139506.45342569286
2727,179801.26029416654
2728,168759.8392577526
2729,142036.11031684073
2730,138841.94985071814
2731,128401.01735958857
2732,125061.98758683282
2733,158967.00604979682
2734,168860.1618978342
2735,122978.39772464617
